,Transaction Number,Transaction Date,Transaction Type,Transaction Description,Debit Amount,Credit Amount,Balance,Category,Location City,Location Country
0,1,25/07/2022,BP,SAVE THE CHANGE,3.11,,541.43,Savings,Nottingham,Uk
1,2,25/07/2022,DEB,LIDL GB  NOTTINGHA,15.02,,544.54,Groceries,Nottingham,Uk
2,3,25/07/2022,DEB,NON-GBP PURCH FEE,0.5,,559.56,Others,Nottingham,Uk
3,4,25/07/2022,DEB,NON-GBP TRANS FEE,0.37,,560.06,Others,Nottingham,Uk
4,5,25/07/2022,DEB,TRAVELIUM LLC,12.59,,560.43,,,
5,6,25/07/2022,DEB,Audible UK,7.99,,573.02,Entertainment,Nottingham,Uk
6,7,25/07/2022,FPO,MISS D WU,25.0,,581.01,Services,Nottingham,Uk
7,8,25/07/2022,DEB,SAINSBURYS S/MKTS,35.57,,606.01,Groceries,Nottingham,Uk
8,9,22/07/2022,DEB,LIDL GB  NOTTINGHA,18.21,,641.58,Groceries,Nottingham,Uk
9,10,22/07/2022,DEB,Amazon.co.uk*VK6IN,13.51,,659.79,Amazon,Nottingham,Uk
10,11,22/07/2022,FPO,MR J DOME,175.0,,673.3,Services,Nottingham,Uk
11,12,21/07/2022,FPO,MISS D WU,35.0,,848.3,Services,Nottingham,Uk
12,13,20/07/2022,FPO,TRADING212UK,200.0,,883.3,Investment,Nottingham,Uk
13,14,20/07/2022,FPI,SHEILA SMITH,,390.0,1083.3,Supplementary Income,Nottingham,Uk
14,15,20/07/2022,BP,SAVE THE CHANGE,0.65,,693.3,Savings,Nottingham,Uk
15,16,19/07/2022,DEB,THE TERRACE CAFE M,31.35,,693.95,Dine Out,,
16,17,19/07/2022,BP,SAVE THE CHANGE,1.6,,725.3,Savings,Nottingham,Uk
17,18,18/07/2022,DEB,The Corinthian,7.4,,726.9,Dine Out,Nottingham,Uk
18,19,18/07/2022,DEB,The Corinthian,4.6,,734.3,Dine Out,Nottingham,Uk
19,20,18/07/2022,DEB,TIGERMILK EVENTS,4.5,,738.9,Entertainment,Plymouth,Uk
20,21,18/07/2022,DEB,UBER   *TRIP,11.9,,743.4,Travel,Plymouth,Uk
21,22,18/07/2022,DD,VIRGIN MEDIA PYMTS,56.25,,755.3,Bills,Nottingham,Uk
22,23,18/07/2022,DD,O2,17.95,,811.55,Other Shopping,Nottingham,Uk
23,24,18/07/2022,BP,SAVE THE CHANGE,2.4,,829.5,Savings,Nottingham,Uk
24,25,18/07/2022,CPT,LNK COOPERATIVE PL,40.0,,831.9,Cash,Plymouth,Uk
25,26,18/07/2022,DEB,COSMIC KITCHEN LIM,75.8,,871.9,Home Improvement,Nottingham,Uk
26,27,18/07/2022,DEB,TESCO STORE 3033,20.0,,947.7,Groceries,Plymouth,Uk
27,28,18/07/2022,DEB,CROWNE PLAZA,10.0,,967.7,Hotels,Plymouth,Uk
28,29,18/07/2022,DEB,EAST MIDS RAILWAY,213.0,,977.7,Travel,Plymouth,Uk
29,30,18/07/2022,DEB,AMZNMktplace,26.99,,1190.7,Amazon,Nottingham,Uk
30,31,18/07/2022,DEB,TESCO STORE 3033,22.1,,1217.69,Groceries,Plymouth,Uk
31,32,18/07/2022,DEB,SumUp  *Taxi first,8.0,,1239.79,Travel,Plymouth,Uk
32,33,15/07/2022,DEB,Amazon.co.uk*ST7ZE,42.01,,1247.79,Amazon,Nottingham,Uk
33,34,15/07/2022,DEB,ASPIRE CAFE,2.7,,1289.8,Dine Out,Nottingham,Uk
34,35,15/07/2022,FPI,WU,,27.0,1292.5,Supplementary Income,Nottingham,Uk
35,36,15/07/2022,BP,SAVE THE CHANGE,1.43,,1265.5,Savings,Nottingham,Uk
36,37,14/07/2022,DEB,UBER   *TRIP,5.66,,1266.93,Travel,Nottingham,Uk
37,38,14/07/2022,DEB,UBER   *TRIP,5.38,,1272.59,Travel,Nottingham,Uk
38,39,14/07/2022,DEB,MEDINA CONTINENTAL,4.53,,1277.97,Dine Out,Nottingham,Uk
39,40,14/07/2022,BP,SAVE THE CHANGE,1.01,,1282.5,Savings,Nottingham,Uk
40,41,13/07/2022,DEB,HPI INSTANT INK UK,4.49,,1283.51,Other Shopping,Nottingham,Uk
41,42,13/07/2022,DEB,CAFE TERRAZZO,3.5,,1288.0,Dine Out,Nottingham,Uk
42,43,13/07/2022,BP,SAVE THE CHANGE,0.08,,1291.5,Savings,Nottingham,Uk
43,44,12/07/2022,FPO,CAPEWELL WINDOW CL,30.0,,1291.58,Home Improvement,Nottingham,Uk
44,45,12/07/2022,DEB,AMZNMktplace,12.99,,1321.58,Amazon,Nottingham,Uk
45,46,12/07/2022,DEB,AMZNMktplace,9.93,,1334.57,Amazon,Nottingham,Uk
46,47,12/07/2022,BP,SAVE THE CHANGE,0.28,,1344.5,Savings,Nottingham,Uk
47,48,11/07/2022,DEB,LIDL GB  NOTTINGHA,47.84,,1344.78,Groceries,Nottingham,Uk
48,49,11/07/2022,DEB,UBER   *TRIP,4.88,,1392.62,Travel,Nottingham,Uk
49,50,11/07/2022,BP,SAVE THE CHANGE,1.16,,1397.5,Savings,Nottingham,Uk
50,51,11/07/2022,DEB,UBER   *TRIP,9.69,,1398.66,Travel,Nottingham,Uk
51,52,11/07/2022,DEB,UBER   *TRIP,7.48,,1408.35,Travel,Nottingham,Uk
52,53,11/07/2022,DEB,Subway 26377 Corne,6.89,,1415.83,Dine Out,Nottingham,Uk
53,54,11/07/2022,DEB,UBER   *TRIP,1.0,,1422.72,Travel,Nottingham,Uk
54,55,08/07/2022,FPI,Zoe Zappa,,325.0,1423.72,Supplementary Income,Nottingham,Uk
55,56,08/07/2022,DEB,DOSA N CHUTNEY,34.78,,1098.72,Dine Out,Nottingham,Uk
56,57,08/07/2022,BGC,UNIV OF NOTTINGHAM,,351.08,1133.5,Travel Reimbursement,Nottingham,Uk
57,58,07/07/2022,BP,SAVE THE CHANGE,0.77,,782.42,Savings,Nottingham,Uk
58,59,06/07/2022,DEB,Hotel on Booking.c,196.24,,783.19,Hotels,Nottingham,Uk
59,60,06/07/2022,DEB,AMZNMktplace,6.99,,979.43,Amazon,Nottingham,Uk
60,61,06/07/2022,BP,SAVE THE CHANGE,0.26,,986.42,Savings,Nottingham,Uk
61,62,05/07/2022,DEB,AMZNMktplace,15.99,,986.68,Amazon,Nottingham,Uk
62,63,05/07/2022,DEB,AMZNMktplace,2.75,,1002.67,Amazon,Nottingham,Uk
63,64,04/07/2022,DEP,CLUB LLOYDS WAIVED,,3.0,1005.42,Supplementary Income,Nottingham,Uk
64,65,04/07/2022,PAY,CLUB LLOYDS FEE,3.0,,1002.42,Bills,Nottingham,Uk
65,66,04/07/2022,FPI,O CONNOR CAROL,,10.0,1005.42,Supplementary Income,Nottingham,Uk
66,67,04/07/2022,BP,SAVE THE CHANGE,0.63,,995.42,Savings,Nottingham,Uk
67,68,04/07/2022,FPO,PAULINA PIPPEN,280.0,,996.05,Safety Deposit Return,,
68,69,04/07/2022,DEB,AMZNMktplace,27.99,,1276.05,Amazon,Nottingham,Uk
69,70,01/07/2022,,INTEREST (GROSS),,0.56,1304.04,Interest,Nottingham,Uk
70,71,01/07/2022,DEB,TROPICAL SUMMER FE,240.38,,1303.48,Entertainment,Plymouth,Uk
71,72,01/07/2022,DEB,SumUp  *LTP,6.0,,1543.86,Services,Nottingham,Uk
72,73,01/07/2022,DD,BARCLAYS UK MTGES,981.71,,1549.86,Bills,Nottingham,Uk
73,74,01/07/2022,DD,NOTTM CITY COUNC,112.0,,2531.57,Bills,Nottingham,Uk
74,75,01/07/2022,DD,OCTOPUS ENERGY,100.0,,2643.57,Bills,Nottingham,Uk
75,76,01/07/2022,DD,SEVERN TRENT WATER,43.95,,2743.57,Bills,Nottingham,Uk
76,77,01/07/2022,SO,ESAVINGS ACCOUNT,300.0,,2787.52,Savings,Nottingham,Uk
77,78,01/07/2022,BP,SAVE THE CHANGE,0.17,,3087.52,Savings,Nottingham,Uk
78,79,01/07/2022,BGC,UNIV OF NOTTINGHAM,,44.32,3087.69,Supplementary Income,Nottingham,Uk
79,80,30/06/2022,DEB,LIDL GB  NOTTINGHA,8.83,,3043.37,Groceries,Nottingham,Uk
80,81,29/06/2022,DEB,Amazon.co.uk*2Y0SX,229.0,,3052.2,Amazon,Nottingham,Uk
81,82,29/06/2022,FPO,TRADING212UK,1000.0,,3281.2,Investment,Nottingham,Uk
82,83,29/06/2022,DD,THE GYM LTD,19.99,,4281.2,Fitness,Nottingham,Uk
83,84,29/06/2022,BP,SAVE THE CHANGE,0.21,,4301.19,Savings,Nottingham,Uk
84,85,29/06/2022,BGC,UNIV OF NOTTINGHAM,,3748.52,4301.4,Paycheck,Nottingham,Uk
85,86,28/06/2022,DEB,LIDL GB  NOTTINGHA,6.79,,552.88,Groceries,Nottingham,Uk
86,87,28/06/2022,BP,SAVE THE CHANGE,2.0,,559.67,Savings,Nottingham,Uk
87,88,27/06/2022,CPT,LNK TESCO HK R NOT,50.0,,561.67,Cash,Nottingham,Uk
88,89,27/06/2022,DEB,LIDL GB NOTTINGHAM,22.09,,611.67,Groceries,Nottingham,Uk
89,90,27/06/2022,DEB,POUNDLAND LTD 1718,14.25,,633.76,Groceries,Nottingham,Uk
90,91,27/06/2022,DEB,UBER   *TRIP,5.78,,648.01,Travel,,
91,92,27/06/2022,DEB,IZ *LTD GROUP LIMI,4.93,,653.79,Home Improvement,Nottingham,Uk
92,93,27/06/2022,DEB,GREGGS PLC,3.95,,658.72,Dine Out,,
93,94,27/06/2022,BP,SAVE THE CHANGE,3.26,,662.67,Savings,Nottingham,Uk
94,95,27/06/2022,DEB,HEAVENLY DESSERTS,11.9,,665.93,Dine Out,Nottingham,Uk
95,96,27/06/2022,DEB,LIDL GB  NOTTINGHA,13.06,,677.83,Groceries,Nottingham,Uk
96,97,24/06/2022,DEB,PIE MINISTER,41.2,,690.89,Dine Out,Nottingham,Uk
97,98,24/06/2022,DEB,BELL INN,14.09,,732.09,Dine Out,Nottingham,Uk
98,99,24/06/2022,DEB,CAFE TERRAZZO,3.5,,746.18,Dine Out,Nottingham,Uk
99,100,24/06/2022,DEB,Audible UK,7.99,,749.68,Entertainment,Nottingham,Uk
100,101,24/06/2022,DEB,PIE MINISTER,,8.17,757.67,Supplementary Income,Nottingham,Uk
101,102,23/06/2022,BP,SAVE THE CHANGE,1.26,,749.5,Savings,Nottingham,Uk
102,103,22/06/2022,DEB,DOMINO'S PIZZA,9.99,,750.76,Dine Out,,
103,104,22/06/2022,DEB,LIDL GB NOTTINGHAM,5.25,,760.75,Groceries,Nottingham,Uk
104,105,22/06/2022,DEB,CAFE TERRAZZO,3.5,,766.0,Dine Out,Nottingham,Uk
105,106,22/06/2022,BP,SAVE THE CHANGE,1.09,,769.5,Savings,Nottingham,Uk
106,107,21/06/2022,DEB,UBER   *TRIP,6.59,,770.59,Travel,,
107,108,21/06/2022,DEB,NON-GBP TRANS FEE,0.06,,777.18,Others,Nottingham,Uk
108,109,21/06/2022,DEB,ROMA TERMINI SELF,2.32,,777.24,Travel,Roma,Italy
109,110,21/06/2022,BP,SAVE THE CHANGE,0.92,,779.56,Savings,Nottingham,Uk
110,111,20/06/2022,DEB,DOSA N CHUTNEY,41.2,,780.48,Dine Out,Nottingham,Uk
111,112,20/06/2022,FPO,PAULINA PIPPEN,4.52,,821.68,Food Shopping,,
112,113,20/06/2022,FPO,MISS D WU,11.0,,826.2,Services,Nottingham,Uk
113,114,20/06/2022,FPO,TRADING212UK,200.0,,837.2,Investment,Nottingham,Uk
114,115,20/06/2022,FPI,SHEILA SMITH,,390.0,1037.2,Supplementary Income,Nottingham,Uk
115,116,20/06/2022,DEB,NON-GBP TRANS FEE,0.44,,647.2,Others,Nottingham,Uk
116,117,20/06/2022,DEB,CHEF EXPRESS S.P.A,14.88,,647.64,Dine Out,Roma,Italy
117,118,20/06/2022,BP,SAVE THE CHANGE,1.72,,662.52,Savings,Nottingham,Uk
118,119,20/06/2022,DEB,NON-GBP TRANS FEE,0.57,,664.24,Others,Nottingham,Uk
119,120,20/06/2022,DEB,MS* CASASANTASOFIA,19.27,,664.81,Services,Nottingham,Uk
120,121,20/06/2022,DEB,NON-GBP TRANS FEE,0.37,,684.08,Others,Nottingham,Uk
121,122,20/06/2022,DEB,Pizza Forum,12.47,,684.45,Dine Out,Roma,Italy
122,123,20/06/2022,DEB,AMZNMktplace,23.0,,696.92,Amazon,Nottingham,Uk
123,124,20/06/2022,DEB,NON-GBP TRANS FEE,0.46,,719.92,Others,Nottingham,Uk
124,125,20/06/2022,DEB,BUDDY ITALIAN REST,15.54,,720.38,Dine Out,Roma,Italy
125,126,17/06/2022,DD,VIRGIN MEDIA PYMTS,56.25,,735.92,Bills,Nottingham,Uk
126,127,17/06/2022,BP,SAVE THE CHANGE,1.26,,792.17,Savings,Nottingham,Uk
127,128,16/06/2022,DEB,NON-GBP TRANS FEE,0.76,,793.43,Others,Nottingham,Uk
128,129,16/06/2022,DEB,UBER   *TRIP,25.57,,794.19,Travel,Roma,Italy
129,130,16/06/2022,DEB,NON-GBP TRANS FEE,0.57,,819.76,Others,Nottingham,Uk
130,131,16/06/2022,DEB,UBER *TRIP HELP.UB,19.17,,820.33,Travel,Roma,Italy
131,132,16/06/2022,DD,O2,18.01,,839.5,Other Shopping,Nottingham,Uk
132,133,15/06/2022,BP,SAVE THE CHANGE,0.51,,857.51,Savings,Nottingham,Uk
133,134,14/06/2022,DEB,NON-GBP TRANS FEE,5.11,,858.02,Others,Nottingham,Uk
134,135,14/06/2022,DEB,POSTE ITALIANE,171.0,,863.13,Others,Nottingham,Uk
135,136,14/06/2022,DEB,HPI INSTANT INK UK,4.49,,1034.13,Other Shopping,Nottingham,Uk
136,137,14/06/2022,BP,SAVE THE CHANGE,0.51,,1038.62,Savings,Nottingham,Uk
137,138,13/06/2022,DEB,EAST MIDS RAILWAY,56.7,,1039.13,Travel,Roma,Italy
138,139,13/06/2022,DEB,WH SMITH,8.79,,1095.83,Other Shopping,Nottingham,Uk
139,140,13/06/2022,BP,SAVE THE CHANGE,4.3,,1104.62,Savings,Nottingham,Uk
140,141,13/06/2022,DEB,ASIANA HYPERMARKET,60.83,,1108.92,Groceries,Nottingham,Uk
141,142,13/06/2022,DEB,LIDL GB NOTTINGHAM,34.12,,1169.75,Groceries,Nottingham,Uk
142,143,13/06/2022,DEB,UBER* TRIP,7.01,,1203.87,Travel,,
143,144,13/06/2022,CPT,LNK NOTTINGHAM RAI,30.0,,1210.88,Cash,Nottingham,Uk
144,145,13/06/2022,DEB,UBER   *TRIP,7.51,,1240.88,Travel,,
145,146,13/06/2022,DEB,AMZNMktplace,5.55,,1248.39,Amazon,Nottingham,Uk
146,147,13/06/2022,FPO,MISS D WU,29.0,,1253.94,Services,Nottingham,Uk
147,148,13/06/2022,DEB,DOMINO'S PIZZA - H,,9.99,1282.94,Supplementary Income,Nottingham,Uk
148,149,10/06/2022,FPO,MISS D WU,16.0,,1272.95,Services,Nottingham,Uk
149,150,10/06/2022,DEB,LIDL GB  NOTTINGHA,11.43,,1288.95,Groceries,Nottingham,Uk
150,151,10/06/2022,DEB,CAFE TERRAZZO,2.25,,1300.38,Dine Out,Nottingham,Uk
151,152,09/06/2022,BP,SAVE THE CHANGE,0.97,,1302.63,Savings,Nottingham,Uk
152,153,08/06/2022,DEB,Subway 32610 Midla,13.78,,1303.6,Dine Out,Nottingham,Uk
153,154,08/06/2022,DEB,CAFE TERRAZZO,2.25,,1317.38,Dine Out,Nottingham,Uk
154,155,07/06/2022,BP,SAVE THE CHANGE,2.04,,1319.63,Savings,Nottingham,Uk
155,156,06/06/2022,DEP,CLUB LLOYDS WAIVED,,3.0,1321.67,Amazon,Nottingham,Uk
156,157,06/06/2022,PAY,CLUB LLOYDS FEE,3.0,,1318.67,Bills,Nottingham,Uk
157,158,06/06/2022,DEB,AMZNMktplace,9.99,,1321.67,Supplementary Income,Nottingham,Uk
158,159,06/06/2022,DEB,PRIMARK,38.3,,1331.66,Clothes,,
159,160,06/06/2022,DEB,BLEND COFFEE HOUSE,18.45,,1369.96,Dine Out,Nottingham,Uk
160,161,06/06/2022,DEB,Murat food centre,13.81,,1388.41,Groceries,Nottingham,Uk
161,162,06/06/2022,DEB,HEAVENLY DESSERTS,4.41,,1402.22,Dine Out,Nottingham,Uk
162,163,06/06/2022,DEB,BLEND COFFEE HOUSE,,3.25,1406.63,Supplementary Income,Nottingham,Uk
163,164,06/06/2022,BP,SAVE THE CHANGE,2.76,,1403.38,Savings,Nottingham,Uk
164,165,06/06/2022,DEB,WHITE ROSE TRADING,29.05,,1406.14,Clothes,,
165,166,06/06/2022,DEB,PIE MINISTER,23.0,,1435.19,Dine Out,Nottingham,Uk
166,167,06/06/2022,DEB,CINEWORLD NOT CP,19.98,,1458.19,Entertainment,Nottingham,Uk
167,168,06/06/2022,DEB,LIDL GB NOTTINGHAM,16.37,,1478.17,Groceries,Nottingham,Uk
168,169,06/06/2022,DEB,CLOUD9 PURSUITS LT,10.0,,1494.54,Entertainment,Reading,Uk
169,170,06/06/2022,DEB,DOMINO'S PIZZA,9.99,,1504.54,Dine Out,,
170,171,06/06/2022,DEB,DOMINO'S PIZZA,9.99,,1514.53,Dine Out,,
171,172,06/06/2022,DEB,DOMINO'S PIZZA,9.99,,1524.52,Dine Out,,
172,173,06/06/2022,DEB,Amazon.co.uk*2G6K0,6.98,,1534.51,Amazon,Nottingham,Uk
173,174,06/06/2022,DEB,DOMINO'S PIZZA,1.64,,1541.49,Dine Out,,
174,175,06/06/2022,DEB,LIDL GB  NOTTINGHA,9.0,,1543.13,Groceries,Nottingham,Uk
175,176,01/06/2022,,INTEREST (GROSS),,0.56,1552.13,Interest,Nottingham,Uk
176,177,01/06/2022,DEB,CAFE TERRAZZO,4.25,,1551.57,Dine Out,Nottingham,Uk
177,178,01/06/2022,DD,BARCLAYS UK MTGES,981.71,,1555.82,Bills,Nottingham,Uk
178,179,01/06/2022,DD,NOTTM CITY COUNC,112.0,,2537.53,Bills,Nottingham,Uk
179,180,01/06/2022,DD,OCTOPUS ENERGY,100.0,,2649.53,Bills,Nottingham,Uk
180,181,01/06/2022,DD,SEVERN TRENT WATER,43.97,,2749.53,Bills,Nottingham,Uk
181,182,01/06/2022,SO,ESAVINGS ACCOUNT,300.0,,2793.5,Savings,Nottingham,Uk
182,183,31/05/2022,BP,SAVE THE CHANGE,1.71,,3093.5,Savings,Nottingham,Uk
183,184,30/05/2022,DEB,13th Element,35.5,,3095.21,Dine Out,Nottingham,Uk
184,185,30/05/2022,DEB,ORIENTAL MART HYDR,16.49,,3130.71,Groceries,Nottingham,Uk
185,186,30/05/2022,DEB,IZ *WHITE ROSE TRA,12.0,,3147.2,Clothes,,
186,187,30/05/2022,DEB,THE GYM LIMITED,10.0,,3159.2,Fitness,Nottingham,Uk
187,188,30/05/2022,DEB,HUI LAU SHAN,9.8,,3169.2,Dine Out,Nottingham,Uk
188,189,30/05/2022,DEB,POUNDLAND LTD 1718,1.5,,3179.0,Groceries,Nottingham,Uk
189,190,30/05/2022,FPO,TRADING212UK,1100.0,,3180.5,Investment,Nottingham,Uk
190,191,30/05/2022,BP,SAVE THE CHANGE,1.89,,4280.5,Savings,Nottingham,Uk
191,192,30/05/2022,BGC,UNIV OF NOTTINGHAM,,3748.92,4282.39,Paycheck,Nottingham,Uk
192,193,30/05/2022,FPO,MISS D WU,26.0,,533.47,Services,Nottingham,Uk
193,194,30/05/2022,DEB,BACHATA SUENO,24.0,,559.47,Entertainment,Nottingham,Uk
194,195,30/05/2022,DEB,LIDL GB  NOTTINGHA,11.58,,583.47,Groceries,Nottingham,Uk
195,196,30/05/2022,DEB,Amazon.co.uk*2G8AO,5.99,,595.05,Amazon,Nottingham,Uk
196,197,27/05/2022,DEB,AMZNMktplace,55.58,,601.04,Amazon,Nottingham,Uk
197,198,27/05/2022,DEB,LIDL GB NOTTINGHAM,31.9,,656.62,Groceries,Nottingham,Uk
198,199,27/05/2022,DEB,UBER   *TRIP,5.06,,688.52,Travel,,
199,200,27/05/2022,BP,SAVE THE CHANGE,1.03,,693.58,Savings,Nottingham,Uk
200,201,26/05/2022,CPT,LNK TESCO NO RA RD,50.0,,694.61,Cash,Nottingham,Uk
201,202,26/05/2022,DEB,LIDL GB  NOTTINGHA,6.47,,744.61,Groceries,Nottingham,Uk
202,203,26/05/2022,DEB,CAFE TERRAZZO,2.5,,751.08,Dine Out,Nottingham,Uk
203,204,26/05/2022,BP,SAVE THE CHANGE,0.53,,753.58,Savings,Nottingham,Uk
204,205,25/05/2022,DEB,LIDL GB NOTTINGHAM,16.83,,754.11,Groceries,Nottingham,Uk
205,206,25/05/2022,DEB,AMZNMktplace,6.99,,770.94,Amazon,Nottingham,Uk
206,207,25/05/2022,DEB,CAFE TERRAZZO,2.65,,777.93,Dine Out,Nottingham,Uk
207,208,25/05/2022,FPO,TRADING212UK,200.0,,780.58,Investment,Nottingham,Uk
208,209,25/05/2022,FPI,PAULINA PIPPEN,,325.0,980.58,Supplementary Income,Nottingham,Uk
209,210,25/05/2022,BP,SAVE THE CHANGE,0.71,,655.58,Savings,Nottingham,Uk
210,211,24/05/2022,DEB,LIDL GB  NOTTINGHA,5.3,,656.29,Groceries,Nottingham,Uk
211,212,24/05/2022,DEB,Audible UK,7.99,,661.59,Entertainment,Nottingham,Uk
212,213,24/05/2022,BP,SAVE THE CHANGE,0.31,,669.58,Savings,Nottingham,Uk
213,214,23/05/2022,DEB,POUNDLAND LTD 1726,16.0,,669.89,Groceries,Nottingham,Uk
214,215,23/05/2022,DEB,TESCO STORE 2960,15.69,,685.89,Groceries,,
215,216,23/05/2022,DEB,ALADDINS BIKES,120.0,,701.58,Other Shopping,Nottingham,Uk
216,217,23/05/2022,BP,SAVE THE CHANGE,1.37,,821.58,Savings,Nottingham,Uk
217,218,23/05/2022,DEB,IZ *WHITE ROSE TRA,12.5,,822.95,Clothes,,
218,219,23/05/2022,DEB,TESCO STORES 6430,2.75,,835.45,Groceries,,
219,220,23/05/2022,CPT,LNK SAINSBURYS BAN,40.0,,838.2,Cash,,
220,221,20/05/2022,FPO,MISS D WU,15.0,,878.2,Services,Nottingham,Uk
221,222,20/05/2022,DEB,Kaya Food Centre,6.38,,893.2,Groceries,Nottingham,Uk
222,223,20/05/2022,DEB,ALADDINS BIKES,22.0,,899.58,Other Shopping,Nottingham,Uk
223,224,20/05/2022,FPO,MISS D WU,22.0,,921.58,Services,Nottingham,Uk
224,225,20/05/2022,FPO,TRADING212UK,300.0,,943.58,Investment,Nottingham,Uk
225,226,20/05/2022,FPI,SHEILA SMITH,,380.0,1243.58,Supplementary Income,Nottingham,Uk
226,227,20/05/2022,BP,SAVE THE CHANGE,1.36,,863.58,Savings,Nottingham,Uk
227,228,19/05/2022,DEB,AMZNMktplace,33.02,,864.94,Amazon,Nottingham,Uk
228,229,19/05/2022,DEB,Amazon.co.uk*255RJ,14.99,,897.96,Amazon,Nottingham,Uk
229,230,19/05/2022,DEB,LIDL GB  NOTTINGHA,4.63,,912.95,Groceries,Nottingham,Uk
230,231,19/05/2022,BP,SAVE THE CHANGE,1.32,,917.58,Savings,Nottingham,Uk
231,232,18/05/2022,DEB,ORIENTAL MART HYDR,26.16,,918.9,Groceries,Nottingham,Uk
232,233,18/05/2022,DEB,IZ *WHITE ROSE TRA,10.0,,945.06,Clothes,,
233,234,18/05/2022,DEB,AMZNMktplace,2.87,,955.06,Amazon,Nottingham,Uk
234,235,18/05/2022,DEB,CAFE TERRAZZO,2.65,,957.93,Dine Out,Nottingham,Uk
235,236,18/05/2022,BP,SAVE THE CHANGE,0.85,,960.58,Savings,Nottingham,Uk
236,237,17/05/2022,DEB,Amazon.co.uk*257UG,12.15,,961.43,Amazon,Nottingham,Uk
237,238,17/05/2022,DD,VIRGIN MEDIA PYMTS,25.5,,973.58,Bills,Nottingham,Uk
238,239,17/05/2022,BP,SAVE THE CHANGE,0.98,,999.08,Savings,Nottingham,Uk
239,240,16/05/2022,DEB,NATIONAL MERCH,30.0,,1000.06,Clothes,,
240,241,16/05/2022,DEB,HEAVENLY DESSERTS,11.34,,1030.06,Dine Out,Nottingham,Uk
241,242,16/05/2022,DEB,HEAVENLY DESSERTS,4.68,,1041.4,Dine Out,Nottingham,Uk
242,243,16/05/2022,DD,O2,17.95,,1046.08,Other Shopping,Nottingham,Uk
243,244,16/05/2022,BP,SAVE THE CHANGE,3.17,,1064.03,Savings,Nottingham,Uk
244,245,16/05/2022,DEB,SAINSBURYS S/MKTS,35.8,,1067.2,Groceries,,
245,246,16/05/2022,DEB,DOSA N CHUTNEY,32.2,,1103.0,Dine Out,Nottingham,Uk
246,247,16/05/2022,DEB,Amazon.co.uk*259S0,7.99,,1135.2,Amazon,Nottingham,Uk
247,248,16/05/2022,DEB,LIDL GB  NOTTINGHA,15.84,,1143.19,Groceries,Nottingham,Uk
248,249,16/05/2022,DEB,Amazon.co.uk*255B9,10.99,,1159.03,Amazon,Nottingham,Uk
249,250,16/05/2022,DEB,ALADDINS BIKES,6.0,,1170.02,Other Shopping,Nottingham,Uk
250,251,13/05/2022,DEB,HPI INSTANT INK UK,4.49,,1176.02,Other Shopping,,
251,252,13/05/2022,DEB,Subway 32610 Midla,11.48,,1180.51,Dine Out,Nottingham,Uk
252,253,13/05/2022,DEB,LIDL GB NOTTINGHAM,7.54,,1191.99,Groceries,Nottingham,Uk
253,254,13/05/2022,DEB,DERBY MED CAFE,3.5,,1199.53,Dine Out,Derby,Uk
254,255,13/05/2022,FPO,TRADING212UK,500.0,,1203.03,Investment,Nottingham,Uk
255,256,13/05/2022,TFR,R LAWRENCE,,300.0,1703.03,Supplementary Income,Nottingham,Uk
256,257,12/05/2022,BP,SAVE THE CHANGE,0.5,,1403.03,Savings,Nottingham,Uk
257,258,12/05/2022,BGC,NCC TRADE CRED NEW,,150.0,1403.53,Supplementary Income,Nottingham,Uk
258,259,11/05/2022,DEB,UBER   *TRIP,4.0,,1253.53,Travel,,
259,260,11/05/2022,DEB,DERBY MED CAFE,3.5,,1257.53,Dine Out,Derby,Uk
260,261,11/05/2022,BP,SAVE THE CHANGE,0.59,,1261.03,Savings,Nottingham,Uk
261,262,10/05/2022,FPO,MISS D WU,13.0,,1261.62,Services,Nottingham,Uk
262,263,10/05/2022,DEB,RAJAH FOOD STORE L,20.41,,1274.62,Groceries,Nottingham,Uk
263,264,09/05/2022,BP,SAVE THE CHANGE,2.25,,1295.03,Savings,Nottingham,Uk
264,265,09/05/2022,DEB,MASALA JUNCTION,47.98,,1297.28,Dine Out,Nottingham,Uk
265,266,09/05/2022,DEB,LIDL GB  NOTTINGHA,14.01,,1345.26,Groceries,Nottingham,Uk
266,267,09/05/2022,DEB,LIDL GB  NOTTINGHA,5.85,,1359.27,Groceries,Nottingham,Uk
267,268,09/05/2022,FPI,SHEILA SMITH,,50.0,1365.12,Supplementary Income,Nottingham,Uk
268,269,06/05/2022,DEB,HEAVENLY DESSERTS,10.26,,1315.12,Dine Out,Nottingham,Uk
269,270,06/05/2022,DEB,CAFE TERRAZZO,6.0,,1325.38,Dine Out,Nottingham,Uk
270,271,06/05/2022,DEB,CAFE TERRAZZO,2.65,,1331.38,Dine Out,Nottingham,Uk
271,272,06/05/2022,BP,SAVE THE CHANGE,1.46,,1334.03,Savings,Nottingham,Uk
272,273,05/05/2022,DEB,AMZN Mktp US*1363Y,22.7,,1335.49,Amazon,Nottingham,Uk
273,274,05/05/2022,DEB,AMZNMktplace,43.77,,1358.19,Amazon,Nottingham,Uk
274,275,05/05/2022,DEB,LIDL GB  NOTTINGHA,8.57,,1401.96,Groceries,Nottingham,Uk
275,276,05/05/2022,DEB,DERBY MED CAFE,3.5,,1410.53,Dine Out,Derby,Uk
